AUS,australia
1978-79,acmilan
1979-80,inter
1980-81,juventus
1981-82,juventus
1982-83,roma
1983-84,juventus
1984-85,chievoverona
1985-86,juventus
1986-87,napoli
1987-88,acmilan
1988-89,inter
1989-90,napoli
1990-91,sampdoria
1991-92,acmilan
1992-93,acmilan
1993-94,acmilan
1994-95,juventus
1995-96,acmilan
1996-97,juventus
1997-98,juventus
1998-99,acmilan
99-2000,lazio
2000-01,roma
2001-02,juventus
2002-03,juventus
2003-04,acmilan
2004-05,N/A
2005-06,inter
2006-07,inter
2007-08,inter
2008-09,inter
2009-10,inter
2010-11,acmilan
2011-12,juventus
2012-13,juventus
2013-14,juventus
2014-15,juventus
2015-16,juventus
2016-17,juventus
2017-18,juventus
2018-19,juventus
POR,portugal
1949-50,benfica
1950-51,sportinglisbon
1951-52,sportinglisbon
1952-53,sportinglisbon
1953-54,sportinglisbon
1954-55,benfica
1955-56,porto
1956-57,benfica
1957-58,sportinglisbon
1958-59,porto
1959-60,benfica
1960-61,benfica
1961-62,sportinglisbon
1962-63,benfica
1963-64,benfica
1964-65,benfica
1965-66,sportinglisbon
1966-67,benfica
1967-68,benfica
1968-69,benfica
1969-70,sportinglisbon
1970-71,benfica
1971-72,benfica
1972-73,benfica
1973-74,sportinglisbon
1974-75,benfica
1975-76,benfica
1976-77,benfica
1977-78,porto
1978-79,porto
1979-80,sportinglisbon
1980-81,benfica
1981-82,sportinglisbon
1982-83,benfica
1983-84,benfica
1984-85,porto
1985-86,porto
1986-87,benfica
1987-88,porto
1988-89,benfica
1989-90,porto
1990-91,benfica
1991-92,porto
1992-93,porto
1993-94,benfica
1994-95,porto
1995-96,porto
1996-97,porto
1997-98,porto
1998-99,porto
99-2000,sportinglisbon
2000-01,boavista
2001-02,sportinglisbon
2002-03,porto
2003-04,porto
2004-05,benfica
2005-06,porto
2006-07,porto
2007-08,porto
2008-09,porto
2009-10,benfica
2010-11,porto
2011-12,porto
2012-13,porto
2013-14,benfica
2014-15,benfica
2015-16,benfica
2016-17,benfica
2017-18,porto
2018-19,
NED,netherlands
1949-50,svlimburgia
1950-51,psv
1951-52,willemii
1952-53,rcheemstede
1953-54,fceindhoven
1954-55,willemii
1955-56,rodajckerkrade
1956-57,ajax
1957-58,doorwilskrachtsterk
1958-59,spartarotterdam
1959-60,ajax
1960-61,feyenoord
1961-62,feyenoord
1962-63,psv
1963-64,doorwilskrachtsterk
1964-65,feyenoord
1965-66,ajax
1966-67,ajax
1967-68,ajax
1968-69,feyenoord
1969-70,ajax
1970-71,feyenoord
1971-72,ajax
1972-73,ajax
1973-74,feyenoord
1974-75,psv
1975-76,psv
1976-77,ajax
1977-78,psv
1978-79,ajax
1979-80,ajax
1980-81,azalkmaar
1981-82,ajax
1982-83,ajax
1983-84,feyenoord
1984-85,ajax
1985-86,psv
1986-87,psv
1987-88,psv
1988-89,psv
1989-90,ajax
1990-91,psv
1991-92,psv
1992-93,feyenoord
1993-94,ajax
1994-95,ajax
1995-96,ajax
1996-97,psv
1997-98,ajax
1998-99,feyenoord
99-2000,psv
2000-01,psv
2001-02,ajax
2002-03,psv
2003-04,ajax
2004-05,psv
2005-06,psv
2006-07,psv
2007-08,psv
2008-09,azalkmaar
2009-10,fctwente
2010-11,ajax
2011-12,ajax
2012-13,ajax
2013-14,ajax
2014-15,psv
2015-16,psv
2016-17,feyenoord
2017-18,psv
2018-19,ajax
INT,UEFA Champions League
1955-56,realmadrid
1956-57,realmadrid
1957-58,realmadrid
1958-59,realmadrid
1959-60,realmadrid
1960-61,benfica
1961-62,benfica
1962-63,acmilan
1963-64,inter
1964-65,inter
1965-66,realmadrid
1966-67,celtic
1967-68,manchesterunited
1968-69,acmilan
1969-70,feyenoord
1970-71,ajax
1971-72,ajax
1972-73,ajax
1973-74,bayernmunich
1974-75,bayernmunich
1975-76,bayernmunich
1976-77,liverpool
1977-78,liverpool
1978-79,nottinghamforest
1979-80,nottinghamforest
1980-81,liverpool
1981-82,astonvilla
1982-83,hamburgersv
1983-84,liverpool
1984-85,juventus
1985-86,steauabucuresti
1986-87,porto
1987-88,psv
1988-89,acmilan
1989-90,acmilan
1990-91,redstarbelgrade
1991-92,barcelona
1992-93,marseille
1993-94,acmilan
1994-95,ajax
1995-96,juventus
1996-97,borussiadortmund
1997-98,realmadrid
1998-99,manchesterunited
99-2000,realmadrid
2000-01,bayernmunich
2001-02,realmadrid
2002-03,acmilan
2003-04,porto
2004-05,liverpool
2005-06,barcelona
2006-07,acmilan
2007-08,manchesterunited
2008-09,barcelona
2009-10,inter
2010-11,barcelona
2011-12,chelsea
2012-13,bayernmunich
2013-14,realmadrid
2014-15,barcelona
2015-16,realmadrid
2016-17,realmadrid
2017-18,realmadrid
2018-19,
INT,Europa League
1971-72,tottenhamhotspur
1972-73,liverpool
1973-74,feyenoord
1974-75,borussiamgladbach
1975-76,liverpool
1976-77,juventus
1977-78,psv
1978-79,borussiamgladbach
1979-80,eintrachtfrankfurt
1980-81,ipswichtown
1981-82,ifkgoteborg
1982-83,anderlecht
1983-84,tottenhamhotspur
1984-85,realmadrid
1985-86,realmadrid
1986-87,ifkgoteborg
1987-88,bayerleverkusen
1988-89,napoli
1989-90,juventus
1990-91,inter
1991-92,ajax
1992-93,juventus
1993-94,inter
1994-95,parmacalcio1913
1995-96,bayernmunich
1996-97,schalke
1997-98,inter
1998-99,parmacalcio1913
99-2000,galatasaray
2000-01,liverpool
2001-02,feyenoord
2002-03,porto
2003-04,valencia
2004-05,cskamoscow
2005-06,sevilla
2006-07,sevilla
2007-08,zenitstpetersburg
2008-09,shakhtardonetsk
2009-10,atleticomadrid
2010-11,porto
2011-12,atleticomadrid
2012-13,chelsea
2013-14,sevilla
2014-15,sevilla
2015-16,sevilla
2016-17,manchesterunited
2017-18,atleticomadrid
2018-19,
INT,AFC Champions League
2003,alain
2004,alittihad
2005,alittihad
2006,jeonbukfc
2007,urawareddiamonds
2008,gambaosaka
2009,pohangsteelers
2010,seongnamilhwa
2011,alsadd
2012,ulsanhyundai
2013,guangzhouevergrande
2014,westernsydneywanderersfc
2015,guangzhouevergrande
2016,jeonbukfc
2017,urawareddiamonds
2018,kashimaantlers
NAT,UEFA European Championship
1960,sovietunion
1964,spain
1968,italy
1972,westgermany
1976,czechoslovakia
1980,westgermany
1984,france
1988,netherlands
1992,denmark
1996,germany
2000,france
2004,greece
2008,spain
2012,spain
2016,portugal
2020,?
NAT,AFC Asian Cup
1956,southkorea
1960,southkorea
1964,israel
1968,iran
1972,iran
1976,iran
1980,kuwait
1984,saudiarabia
1988,saudiarabia
1992,japan
1996,saudiarabia
2000,japan
2004,japan
2007,iraq
2011,japan
2015,australia
2019,qatar
2023,?
INT,Copa Libertadores
1960,clubatleticopenarol
1961,clubatleticopenarol
1962,santosfc
1963,santosfc
1964,independiente
1965,independiente
1966,clubatleticopenarol
1967,racingclub
1968,estudiantes
1969,estudiantes
1970,estudiantes
1971,nacional
1972,independiente
1973,independiente
1974,independiente
1975,independiente
1976,cruzeiro
1977,bocajuniors
1978,independiente
1979,olimpia
1980,nacional
1981,flamengo
1982,clubatleticopenarol
1983,gremio
1984,independiente
1985,argentinosjuniors
1986,cariverplate
1987,clubatleticopenarol
1988,nacional
1989,atleticonacional
1990,olimpia
1991,colocolo
1992,saopaulo
1993,saopaulo
1994,velezsarsfield
1995,gremio
1996,cariverplate
1997,cruzeiro
1998,vascodagama
1999,palmeiras
2000,bocajuniors
2001,bocajuniors
2002,olimpia
2003,bocajuniors
2004,oncecaldas
2005,saopaulo
2006,internacional
2007,bocajuniors
2008,ldudequito
2009,estudiantes
2010,internacional
2011,santosfc
2012,corinthians
2013,atleticomg
2014,sanlorenzo
2015,cariverplate
2016,atleticonacional
2017,gremio
2018,riverplate
NAT,FIFA World Cup
1930,uruguay
1934,italy
1938,italy
1950,uruguay
1954,westgermany
1958,brazil
1962,brazil
1966,england
1970,brazil
1974,westgermany
1978,argentina
1982,italy
1986,argentina
1990,westgermany
1994,brazil
1998,france
2002,brazil
2006,italy
2010,spain
2014,germany
2018,france
2022,?
